Player,Pos,RNG,RAA,WAA,OPS,wRC,WAR
표본,SS,2.509561062,4.671013832,0.478794187,0.684586759,96.18808746,1.307430506
표본,SS,1.764395118,5.592621803,0.339985758,0.694616237,90.05278015,1.454656124
표본,SS,1.793952465,5.837119102,0.381660908,0.749362653,95.82471466,1.730463624
표본,SS,0.737039983,6.834103584,0.690114737,0.71722553,98.88220215,1.733648062
표본,SS,1.451521635,4.108296871,0.366290033,0.696333185,96.09934998,0.996866524
표본,SS,2.335695982,3.085333347,0.646318913,0.734965666,91.67385864,1.661048055
표본,SS,0.881550491,6.265908718,0.395633101,0.74076567,93.76813507,1.259133577
표본,SS,0.376904815,6.256526947,0.394881696,0.731959922,99.63683319,1.499848008
표본,SS,1.615386367,5.886170864,0.485877782,0.725992567,85.21213531,1.549736142
표본,SS,2.778758049,3.086513281,0.617728651,0.707490268,90.46432495,1.018496513
표본,SS,2.000059128,4.621776581,0.441710293,0.720261299,95.05392456,1.573868394
표본,SS,0.384445369,3.136664152,0.33455053,0.742641177,92.94065094,1.502382278
표본,SS,0.473809659,5.729125023,0.596259177,0.7145201,88.45194244,1.467610359
표본,SS,1.116443396,3.931361914,0.468583763,0.701165772,91.1167984,1.394157887
표본,SS,0.875320554,5.751543045,0.307004005,0.727544513,93.12988281,1.106918454
표본,SS,0.450995743,4.227170944,0.439311713,0.729208196,90.28848267,1.271240234
표본,SS,2.823913574,5.099954605,0.494867921,0.72243852,94.66175842,0.937765896
표본,SS,0.369233191,5.823170185,0.53256005,0.749291328,97.56577301,1.469553471
표본,SS,0.787416577,3.027153969,0.548526764,0.681323351,90.52671051,0.983738422
표본,SS,2.34691906,3.539766312,0.563520491,0.721489883,97.1735611,1.621434808
표본,SS,2.435316324,4.931774616,0.639450014,0.687788503,87.73497009,1.126122117
표본,SS,0.682757199,3.250504732,0.520027757,0.746018689,86.72898102,1.180963039
표본,SS,2.709719181,6.333519936,0.527669907,0.722748533,97.73902893,1.619373918
표본,SS,2.467993975,5.302153587,0.359730154,0.705974262,96.98342896,1.158166051
표본,SS,2.79856658,5.775156498,0.642257869,0.739129384,93.94282532,0.979192793
표본,SS,1.338441849,4.217418194,0.33765471,0.743599059,97.009758,1.132567286
표본,SS,1.044245362,5.095333099,0.434823602,0.732971173,88.75830841,1.737979412
표본,SS,0.149769545,4.932314873,0.472474754,0.697971573,91.28649902,1.541579723
표본,SS,0.317959785,6.019403458,0.512490869,0.722698212,87.87512207,1.261422396
표본,SS,1.373390675,4.650571823,0.323807359,0.697827007,89.85401154,1.073561072
표본,SS,0.231297508,3.389570713,0.616853774,0.746959803,98.98958588,1.507806897
표본,SS,0.538264692,3.009091854,0.406719714,0.718904487,85.79999542,1.525800943
표본,SS,2.895078897,3.901516914,0.324107468,0.713925763,91.68531799,1.421082735
표본,SS,1.177666068,4.515093327,0.470375031,0.732252772,98.91706085,1.175207734
